date,actual_rv,GARCH_pred,GJR-GARCH_pred,TARCH_pred,EGARCH_pred,AVGARCH_pred,FIGARCH_pred
2024-10-04,0.0089407241234427,0.0023760890628242133,0.0023770385840200772,0.002743082048671003,2.89323524450333,0.0027455691561364113,0.002732245488036367
2024-10-07,0.0064596216104952,0.0021440659459209636,0.0021440602700008916,0.002707874291459917,0.00583804437515657,0.0027064805986722375,0.0023430487583630728
2024-10-08,0.0057420481790792,0.001996491914129149,0.0019964389145119997,0.0028518131397542003,0.007824107752155975,0.0028521381110811024,0.002233216732692465
2024-10-09,0.0061203433085819,0.002474461364994109,0.002474030981998913,0.00252710262840234,0.0009606427611305111,0.0025271067135766135,0.0023609458634458926
2024-10-10,0.0066854024895089,0.0020568120298579294,0.0020562949415285454,0.0025035405035629134,0.012973204773573112,0.002503510419137983,0.0023035294050980505
2024-10-11,0.0051535876279569,0.0018310175548352883,0.0018310565267302926,0.002557540158729658,0.0049589174893715235,0.002557197578338206,0.002337935876937876
2024-10-14,0.0052460225749721,0.002052693232327872,0.0020523992778927287,0.0024028374715053353,0.0006796199521797941,0.002402685584978496,0.002234242750145153
2024-10-15,0.010838990611313598,0.002345551350599929,0.0024272165902308597,0.002662800912901263,0.0007800913132481952,0.002663683443315743,0.0023716571924235976
2024-10-16,0.0065590699016364,0.0023572552315494805,0.0024170496469218257,0.0025105030893450243,0.0007800913132481952,0.0025100455804583917,0.0024560009404158895
2024-10-17,0.0070196910786642,0.002083689742387716,0.0020841405553799204,0.002466425893278883,0.00025282633466157156,0.0024666473093505983,0.002466010473557681
2024-10-18,0.0045146125423127,0.0018909295711554129,0.0017187980779584313,0.0020693864714261302,0.013131267834557123,0.0025405092938277085,0.0025407631774265944
2024-10-21,0.0060248079137411,0.0020124173088492715,0.0023565794429129708,0.002425464027328868,0.012749212731137041,0.0020515337094050364,0.0018775064275963471
2024-10-22,0.0056008207489916,0.0019412758783654692,0.002164298713999715,0.002316100302239761,0.15693394903875985,0.001965936676159252,0.0018851402719664441
2024-10-23,0.0072559311616156,0.0019094100159061796,0.002098858284437972,0.0023019680357398713,0.002636185825665291,0.0019430578933878884,0.0019097802521687492
2024-10-24,0.0064813003654407,0.0017049498961141144,0.0019825482145271038,0.002169902175331381,3.9456030789956514e-23,0.0018982411872644912,0.0018653997843138337
2024-10-25,0.006712680617321501,0.0015213613080324265,0.0017464427689521903,0.0008053610472240025,0.014995385492014936,0.0018627672014723488,0.0018671562579173065
2024-10-28,0.0050382009156256,0.0013255072441365992,0.0013293089805851077,0.0009205641658855824,0.014995385492014936,0.0009378277528289627,0.0018232225748259154
2024-10-29,0.006391764501606301,0.0012496816360183978,0.0012496918014443903,0.002035591355645744,0.0015848808710351833,0.0018796862302938545,0.0017816118405453705
2024-10-30,0.0065706503740527,0.0010674120049948862,0.0010673305376880022,0.0007475674222129587,3.8524908099178883,0.0007497622446617379,0.0010809434832155713
2024-10-31,0.0094639743262006,0.0008289048365614797,0.0008291019067349772,0.0008333488050197685,2.973879397883518,0.0009575551926486011,0.001097879164524533
2024-11-01,0.0080874734355203,0.001393999547795087,0.0013749256601146764,0.0034444035215481146,0.030839167695315556,0.002840796165201315,0.0016065178990489007
2024-11-04,0.0068241881117921,0.0014324413154123954,0.0013727230330307276,0.0014236367791988773,9272446.142939867,0.0022480564955881317,0.0020821072355495574
2024-11-05,0.005744870819774,0.001676211447707489,0.0015979845326305861,0.003394771819589431,0.00418789513501867,0.0040183597501872136,0.004027837570057267
2024-11-06,0.0074597830821504,0.005526544468583263,0.005524498934609879,0.0054490200007483195,9.844663252635589e-05,0.005448956649442363,0.0031518319929847434
