date,realized_volatility,n_obs,open,high,low,close,first_time,last_time,daily_return,annualized_volatility
2024-09-04,0.007161004740108669,78,19034.81,19038.02,18867.07,18921.4,2024-09-04 09:35:00,2024-09-04 16:00:00,,0.11367742607809356
2024-09-05,0.011074908016545164,78,18860.89,19102.07,18806.83,18930.33,2024-09-05 09:35:00,2024-09-05 16:00:00,0.0004718410580271123,0.17580871442816468
2024-09-06,0.015017582054941764,78,18925.18,18930.77,18400.97,18421.31,2024-09-06 09:35:00,2024-09-06 16:00:00,-0.027257251067886543,0.23839672446529347
2024-09-09,0.008436570709585305,78,18576.39,18693.86,18469.4,18660.78,2024-09-09 09:35:00,2024-09-09 16:00:00,0.012915848540671048,0.13392640809464668
2024-09-10,0.009792889049371744,78,18743.93,18845.74,18570.67,18829.14,2024-09-10 09:35:00,2024-09-10 16:00:00,0.008981674637091874,0.1554572942489122
2024-09-11,0.012623688245187586,78,18844.6,19265.96,18531.58,19237.3,2024-09-11 09:35:00,2024-09-11 16:00:00,0.021445432923927626,0.20039483835105432
2024-09-12,0.010723910532099333,78,19213.89,19456.41,19166.8,19423.07,2024-09-12 09:35:00,2024-09-12 16:00:00,0.00961043206848921,0.1702368021002471
2024-09-13,0.00783069818796254,78,19396.65,19556.8,19384.69,19514.58,2024-09-13 09:35:00,2024-09-13 16:00:00,0.004700343676582139,0.12430847998411804
2024-09-16,0.007252781668709585,78,19394.23,19446.06,19294.18,19423.06,2024-09-16 09:35:00,2024-09-16 16:00:00,-0.004700858528383289,0.11513433965312168
2024-09-17,0.00900278340968926,78,19563.55,19596.34,19338.14,19432.4,2024-09-17 09:35:00,2024-09-17 16:00:00,0.00048075612435897764,0.14291475605649545
2024-09-18,0.015064205803401455,78,19466.22,19643.51,19330.81,19344.49,2024-09-18 09:35:00,2024-09-18 16:00:00,-0.004534151687168453,0.2391368535269773
2024-09-19,0.00798206262836654,78,19786.87,19951.79,19725.16,19839.83,2024-09-19 09:35:00,2024-09-19 16:00:00,0.025283908868069506,0.12671131598400268
2024-09-20,0.007204067356860366,78,19810.99,19844.43,19632.73,19791.49,2024-09-20 09:35:00,2024-09-20 16:00:00,-0.002439485940563127,0.1143610239264656
2024-09-23,0.005120176888935904,78,19856.83,19892.67,19797.82,19852.2,2024-09-23 09:35:00,2024-09-23 16:00:00,0.0030627848950625924,0.08128028830070871
2024-09-24,0.006516260881743501,78,19922.07,19984.47,19739.67,19944.84,2024-09-24 09:35:00,2024-09-24 16:00:00,0.004655631038397263,0.10344243462667065
2024-09-25,0.005168422375142257,78,19936.52,20043.2,19921.33,19972.61,2024-09-25 09:35:00,2024-09-25 16:00:00,0.001391371667279941,0.08204616165100916
2024-09-26,0.00833474866923442,78,20252.65,20259.52,19966.99,20115.54,2024-09-26 09:35:00,2024-09-26 16:00:00,0.007130815747191681,0.13231003331412494
2024-09-27,0.00522648772234048,78,20132.26,20146.02,19964.13,20008.62,2024-09-27 09:35:00,2024-09-27 16:00:00,-0.005329469978827853,0.08296792046187187
2024-09-30,0.008335924777405147,78,19960.42,20072.42,19853.98,20060.69,2024-09-30 09:35:00,2024-09-30 16:00:00,0.002598998051634126,0.13232870345253284
2024-10-01,0.011543654744847295,78,20047.91,20054.64,19622.29,19773.3,2024-10-01 09:35:00,2024-10-01 16:00:00,-0.014429635923686873,0.1832498380539403
2024-10-02,0.008554262844194836,78,19714.88,19876.7,19630.91,19802.58,2024-10-02 09:35:00,2024-10-02 16:00:00,0.0014796894139731066,0.1357947128113176
2024-10-03,0.00949757788397823,78,19716.1,19902.7,19688.22,19793.34,2024-10-03 09:35:00,2024-10-03 16:00:00,-0.00046671476090086295,0.15076937483084077
2024-10-04,0.008940724123442706,78,20023.52,20043.4,19829.49,20035.02,2024-10-04 09:35:00,2024-10-04 16:00:00,0.012136224859477478,0.14192959542879213
2024-10-07,0.006459621610495245,78,19950.47,19990.04,19763.04,19800.74,2024-10-07 09:35:00,2024-10-07 16:00:00,-0.011762431601184125,0.10254331406969375
2024-10-08,0.005742048179079248,78,19887.93,20132.67,19886.6,20107.78,2024-10-08 09:35:00,2024-10-08 16:00:00,0.015387494111956584,0.0911521889879698
2024-10-09,0.006120343308581969,78,20102.38,20284.28,20048.46,20268.86,2024-10-09 09:35:00,2024-10-09 16:00:00,0.007978913281022453,0.09715743799707684
