date,actual_rv,garch_pred
2024-10-01,0.0079155554831295,0.0022255784926969017
2024-10-02,0.0062133870230855,0.002236874778234677
2024-10-03,0.0076418019343035,0.0022263132338969415
2024-10-04,0.0068263604510372,0.0022382202896159683
2024-10-07,0.0048083191993536,0.0022178158858949986
2024-10-08,0.0039322700073815,0.0022344967681326867
2024-10-09,0.0039354607940778,0.0020709629297904577
2024-10-10,0.0045834356926303,0.0021108303229913318
2024-10-11,0.0038440403539939,0.0021152603703131134
2024-10-14,0.0032756211738364,0.002044583566170177
2024-10-15,0.00541965093809,0.0020602449368965366
2024-10-16,0.0038158964964933,0.002054792379994127
2024-10-17,0.0041903229585335,0.002067297709756246
2024-10-18,0.0030451800715952,0.0020570291990189794
2024-10-21,0.003941043635199,0.0013549373398527725
2024-10-22,0.0032923575601404,0.0012145138721832913
2024-10-23,0.0050449882786149,0.0012625608063210729
2024-10-24,0.0050464283535591,0.0012293458313272318
2024-10-25,0.0051002943776508,0.0012076568768995572
2024-10-28,0.0037647661652946,0.00122833231064937
2024-10-29,0.0048198704739815,0.0011284928099460291
2024-10-30,0.0050307852930243,0.0010337826407721378
2024-10-31,0.0072266152238619,0.001872056648164392
2024-11-01,0.0066288193777784,0.0014011187020617907
2024-11-04,0.0052677874391059,0.001408027433954514
2024-11-05,0.0047290979072467,0.0011173172354766606
2024-11-06,0.0056066385395397,0.0010786964671540315
2024-11-07,0.0037146247419944,0.001033495719215737
2024-11-08,0.0033677604779534,0.0010349306003142468
2024-11-11,0.0036887600889695,0.0010602197630941916
2024-11-12,0.0041362268224724,0.001062676788740859
2024-11-13,0.0052105025510311,0.0010398504358298459
2024-11-14,0.0053897057720446,0.0010338801796423807
2024-11-15,0.0054619962755602,0.0010333084336931933
2024-11-18,0.0040773573429153,0.0010305544339304774
2024-11-19,0.0047426195211599,0.0010327705105934865
2024-11-20,0.0071069807536449,0.0009659502761795692
2024-11-21,0.0089312034932011,0.001080112540201865
2024-11-22,0.0049964945471058,0.002106347606027282
2024-11-25,0.0051619311570856,0.001470365207974776
2024-11-26,0.0034253371157627,0.0012187879384307906
2024-11-27,0.0029893593926496,0.001379639003319545
2024-11-29,0.0023141538845898,0.0015497063723106067
2024-12-02,0.0026095551753379,0.001817543073908346
2024-12-03,0.0028379791502073,0.001805752537931724
2024-12-04,0.0031514548305182,0.0016601785498029157
2024-12-05,0.003104202902445,0.001493128252046474
2024-12-06,0.0026118492185067,0.0014431755635810968
2024-12-09,0.0033015549549674,0.0015263396545098901
2024-12-10,0.0032435073639997,0.0013917976251771856
2024-12-11,0.0021866363696721,0.001376798099337864
2024-12-12,0.0035810592206626,0.001553605290026503
2024-12-13,0.0037320648535947,0.001423733691023787
2024-12-16,0.0030872877028367,0.0013839025477032111
2024-12-17,0.0035467400610657,0.0013830105465448158
2024-12-18,0.011872156677614,0.0013466289279610237
2024-12-19,0.0093552975581456,0.0023861821092467355
2024-12-20,0.0105614007610727,0.0031928421114301576
2024-12-23,0.0058730714381777,0.004041809496050885
2024-12-24,0.0036736256863346,0.0030520742018293107
2024-12-26,0.0045235463480619,0.002495277614236421
2024-12-27,0.0076731850718946,0.0023230442317524968
2024-12-30,0.0076327482835181,0.002806828745536846
2024-12-31,0.0079529433863692,0.0029094257430108228
2025-01-02,0.0101582731934449,0.0029758954657059934
2025-01-03,0.0061918415378456,0.0035200080208897446
2025-01-06,0.0050897255704845,0.0028941595486488996
2025-01-07,0.0094925447468303,0.002707734744464862
2025-01-08,0.0075549610025171,0.0029223556799750383
2025-01-10,0.0081157877547111,0.0028660528729023273
2025-01-13,0.0077315358970691,0.0025903069571758357
2025-01-14,0.0075169482360476,0.0019621010939333845
2025-01-15,0.0049551505643593,0.0016095026437451434
2025-01-16,0.0060312521610875,0.001910766812328185
